,Delta Ptot,Delta Tdiv,Delta nbar,Quantity,Scenario 1,Scenario 2,Signal 1,Signal 1 D,Signal 1 N,Signal 1 Ne,Signal 1 Ptot,Signal 1 Tdiv,Signal 1 nbar,Signal 2,Signal 2 D,Signal 2 N,Signal 2 Ne,Signal 2 Ptot,Signal 2 Tdiv,Signal 2 nbar,quadratic_mean
15,0.09,3.81,0.05,jsat,4.5,5.0,32201 (3.66-3.93),19.098,0.0,,7.05,19.94,7.7,32225 (3.52-3.70),19.1133,3.47633,,6.96,16.13,7.75,1583.64487639
16,2.38,1.43,0.1,jsat,4.5,3.5,32201 (3.66-3.93),19.098,0.0,,7.05,19.94,7.7,32225 (4.52-4.95),19.1233,3.4687,,9.43,21.37,7.8,2867.95945236
97,,27.88,,jsat,2.5,6.0,32233 (2.76-2.96),25.778,0.0,,12.4,31.65,7.88,34165 (3.52-3.70),18.8646,13.2777,0.0,,3.77,,3612.46161325
73,8.04,3.19,0.61,jsat,5,2.0,32225 (3.52-3.70),19.1133,3.47633,,6.96,16.13,7.75,34188 (4.04-4.20),18.8332,4.51371,0.0,15.0,12.94,8.36,4265.12345441
2,2.38,8.34,0.48,jsat,2,3.5,32201 (2.55-2.77),9.59389,0.0,,7.05,29.71,7.32,32225 (4.52-4.95),19.1233,3.4687,,9.43,21.37,7.8,4523.64887184
3,2.38,4.31,0.31,jsat,2,3.0,32201 (2.55-2.77),9.59389,0.0,,7.05,29.71,7.32,32225 (5.52-5.95),9.65691,3.46728,,9.43,25.4,7.63,5035.7279008
31,0.22,0.05,0.11,jsat,3,3.0,32201 (4.55-4.81),19.1003,0.0,,9.65,25.35,7.74,32225 (5.52-5.95),9.65691,3.46728,,9.43,25.4,7.63,5267.42559656
120,,2.86,1.93,jsat,10,10.0,34165 (2.00-2.33),18.8512,0.0243271,0.0,,17.97,6.5,34188 (4.28-4.45),18.8255,4.51156,0.0,15.27,15.11,8.43,5300.19385886
123,,20.06,,jsat,6,2.0,34165 (3.52-3.70),18.8646,13.2777,0.0,,3.77,,34188 (3.25-3.42),18.8302,2.66714,0.0,16.24,23.83,8.08,5338.70171918
0,0.21,11.74,0.23,jsat,2,4.0,32201 (2.55-2.77),9.59389,0.0,,7.05,29.71,7.32,32225 (2.70-3.00),9.48025,3.49116,,6.84,17.97,7.55,5351.84941321
125,,11.34,,jsat,6,10.0,34165 (3.52-3.70),18.8646,13.2777,0.0,,3.77,,34188 (4.28-4.45),18.8255,4.51156,0.0,15.27,15.11,8.43,5395.03384777
70,,12.36,,jsat,5,6.0,32225 (3.52-3.70),19.1133,3.47633,,6.96,16.13,7.75,34165 (3.52-3.70),18.8646,13.2777,0.0,,3.77,,5510.73048933
18,5.35,11.71,0.18,jsat,4.5,2.5,32201 (3.66-3.93),19.098,0.0,,7.05,19.94,7.7,32233 (2.76-2.96),25.778,0.0,,12.4,31.65,7.88,5796.08224082
22,,16.17,,jsat,4.5,6.0,32201 (3.66-3.93),19.098,0.0,,7.05,19.94,7.7,34165 (3.52-3.70),18.8646,13.2777,0.0,,3.77,,5877.55281456
80,,17.6,,jsat,3.5,6.0,32225 (4.52-4.95),19.1233,3.4687,,9.43,21.37,7.8,34165 (3.52-3.70),18.8646,13.2777,0.0,,3.77,,6130.40744636
66,5.44,15.52,0.13,jsat,5,2.5,32225 (3.52-3.70),19.1133,3.47633,,6.96,16.13,7.75,32233 (2.76-2.96),25.778,0.0,,12.4,31.65,7.88,6304.33164061
63,8.16,5.03,0.81,jsat,4,2.0,32225 (2.70-3.00),9.48025,3.49116,,6.84,17.97,7.55,34188 (4.04-4.20),18.8332,4.51371,0.0,15.0,12.94,8.36,6319.60786671
121,,8.63,1.83,jsat,10,10.0,34165 (2.00-2.33),18.8512,0.0243271,0.0,,17.97,6.5,34188 (4.90-5.06),18.8245,6.73915,0.0,14.77,9.34,8.33,6590.89994667
25,7.95,7.0,0.66,jsat,4.5,2.0,32201 (3.66-3.93),19.098,0.0,,7.05,19.94,7.7,34188 (4.04-4.20),18.8332,4.51371,0.0,15.0,12.94,8.36,6713.96052166
1,0.09,13.58,0.43,jsat,2,5.0,32201 (2.55-2.77),9.59389,0.0,,7.05,29.71,7.32,32225 (3.52-3.70),19.1133,3.47633,,6.96,16.13,7.75,6812.17055784
117,,23.14,1.39,jsat,10,2.0,34165 (2.00-2.33),18.8512,0.0243271,0.0,,17.97,6.5,34188 (2.24-2.41),18.8204,0.0298251,0.0,15.97,41.11,7.89,6849.94245242
60,,14.2,,jsat,4,6.0,32225 (2.70-3.00),9.48025,3.49116,,6.84,17.97,7.55,34165 (3.52-3.70),18.8646,13.2777,0.0,,3.77,,6929.46404478
14,0.21,1.97,0.15,jsat,4.5,4.0,32201 (3.66-3.93),19.098,0.0,,7.05,19.94,7.7,32225 (2.70-3.00),9.48025,3.49116,,6.84,17.97,7.55,6938.36556786
8,,25.94,,jsat,2,6.0,32201 (2.55-2.77),9.59389,0.0,,7.05,29.71,7.32,34165 (3.52-3.70),18.8646,13.2777,0.0,,3.77,,6988.57611413
76,2.97,10.28,0.08,jsat,3.5,2.5,32225 (4.52-4.95),19.1233,3.4687,,9.43,21.37,7.8,32233 (2.76-2.96),25.778,0.0,,12.4,31.65,7.88,7617.59584204
30,0.22,3.98,0.06,jsat,3,3.5,32201 (4.55-4.81),19.1003,0.0,,9.65,25.35,7.74,32225 (4.52-4.95),19.1233,3.4687,,9.43,21.37,7.8,7618.30086684
36,,21.58,,jsat,3,6.0,32201 (4.55-4.81),19.1003,0.0,,9.65,25.35,7.74,34165 (3.52-3.70),18.8646,13.2777,0.0,,3.77,,8315.89895379
83,5.57,8.43,0.56,jsat,3.5,2.0,32225 (4.52-4.95),19.1233,3.4687,,9.43,21.37,7.8,34188 (4.04-4.20),18.8332,4.51371,0.0,15.0,12.94,8.36,8687.46969635
33,2.72,3.76,0.17,jsat,3,2.5,32201 (4.55-4.81),19.1003,0.0,,9.65,25.35,7.74,32233 (3.81-4.00),25.7632,0.0,0.493743,12.37,29.11,7.91,8772.43959775
119,,5.03,1.86,jsat,10,2.0,34165 (2.00-2.33),18.8512,0.0243271,0.0,,17.97,6.5,34188 (4.04-4.20),18.8332,4.51371,0.0,15.0,12.94,8.36,9048.77677494
90,,21.63,,jsat,3,6.0,32225 (5.52-5.95),9.65691,3.46728,,9.43,25.4,7.63,34165 (3.52-3.70),18.8646,13.2777,0.0,,3.77,,9090.38730894
124,,9.17,,jsat,6,2.0,34165 (3.52-3.70),18.8646,13.2777,0.0,,3.77,,34188 (4.04-4.20),18.8332,4.51371,0.0,15.0,12.94,8.36,9214.87668981
75,7.81,6.79,0.58,jsat,5,10.0,32225 (3.52-3.70),19.1133,3.47633,,6.96,16.13,7.75,34188 (4.90-5.06),18.8245,6.73915,0.0,14.77,9.34,8.33,9297.78641527
11,7.95,16.77,1.04,jsat,2,2.0,32201 (2.55-2.77),9.59389,0.0,,7.05,29.71,7.32,34188 (4.04-4.20),18.8332,4.51371,0.0,15.0,12.94,8.36,9383.58064794
101,2.87,16.54,0.55,jsat,2.5,10.0,32233 (2.76-2.96),25.778,0.0,,12.4,31.65,7.88,34188 (4.28-4.45),18.8255,4.51156,0.0,15.27,15.11,8.43,9480.36855943
122,,37.34,,jsat,6,2.0,34165 (3.52-3.70),18.8646,13.2777,0.0,,3.77,,34188 (2.24-2.41),18.8204,0.0298251,0.0,15.97,41.11,7.89,9559.16123676
27,7.72,10.6,0.63,jsat,4.5,10.0,32201 (3.66-3.93),19.098,0.0,,7.05,19.94,7.7,34188 (4.90-5.06),18.8245,6.73915,0.0,14.77,9.34,8.33,9784.69510925
34,2.23,5.18,1.13,jsat,3,5.0,32201 (4.55-4.81),19.1003,0.0,,9.65,25.35,7.74,32233 (5.05-5.33),25.747,0.0,1.9545,11.88,20.17,8.87,9810.39942765
74,8.31,1.02,0.68,jsat,5,10.0,32225 (3.52-3.70),19.1133,3.47633,,6.96,16.13,7.75,34188 (4.28-4.45),18.8255,4.51156,0.0,15.27,15.11,8.43,9922.52414258
118,,5.86,1.58,jsat,10,2.0,34165 (2.00-2.33),18.8512,0.0243271,0.0,,17.97,6.5,34188 (3.25-3.42),18.8302,2.66714,0.0,16.24,23.83,8.08,10085.0090685
26,8.22,4.83,0.73,jsat,4.5,10.0,32201 (3.66-3.93),19.098,0.0,,7.05,19.94,7.7,34188 (4.28-4.45),18.8255,4.51156,0.0,15.27,15.11,8.43,10096.1957944
100,2.6,18.71,0.48,jsat,2.5,2.0,32233 (2.76-2.96),25.778,0.0,,12.4,31.65,7.88,34188 (4.04-4.20),18.8332,4.51371,0.0,15.0,12.94,8.36,10364.6415933
126,,5.57,,jsat,6,10.0,34165 (3.52-3.70),18.8646,13.2777,0.0,,3.77,,34188 (4.90-5.06),18.8245,6.73915,0.0,14.77,9.34,8.33,10450.528703
17,2.38,5.46,0.07,jsat,4.5,3.0,32201 (3.66-3.93),19.098,0.0,,7.05,19.94,7.7,32225 (5.52-5.95),9.65691,3.46728,,9.43,25.4,7.63,10560.8786876
28,2.81,7.38,0.19,jsat,3,4.0,32201 (4.55-4.81),19.1003,0.0,,9.65,25.35,7.74,32225 (2.70-3.00),9.48025,3.49116,,6.84,17.97,7.55,11043.1809457
102,2.37,22.31,0.45,jsat,2.5,10.0,32233 (2.76-2.96),25.778,0.0,,12.4,31.65,7.88,34188 (4.90-5.06),18.8245,6.73915,0.0,14.77,9.34,8.33,11162.9070689
4,5.35,1.94,0.56,jsat,2,2.5,32201 (2.55-2.77),9.59389,0.0,,7.05,29.71,7.32,32233 (2.76-2.96),25.778,0.0,,12.4,31.65,7.88,11254.254536
65,7.93,8.63,0.78,jsat,4,10.0,32225 (2.70-3.00),9.48025,3.49116,,6.84,17.97,7.55,34188 (4.90-5.06),18.8245,6.73915,0.0,14.77,9.34,8.33,11284.3112414
29,2.69,9.22,0.01,jsat,3,5.0,32201 (4.55-4.81),19.1003,0.0,,9.65,25.35,7.74,32225 (3.52-3.70),19.1133,3.47633,,6.96,16.13,7.75,11506.645243
69,,1.84,1.25,jsat,5,10.0,32225 (3.52-3.70),19.1133,3.47633,,6.96,16.13,7.75,34165 (2.00-2.33),18.8512,0.0243271,0.0,,17.97,6.5,12086.4197374
85,5.34,12.03,0.53,jsat,3.5,10.0,32225 (4.52-4.95),19.1233,3.4687,,9.43,21.37,7.8,34188 (4.90-5.06),18.8245,6.73915,0.0,14.77,9.34,8.33,12100.9091731
56,5.56,13.68,0.33,jsat,4,2.5,32225 (2.70-3.00),9.48025,3.49116,,6.84,17.97,7.55,32233 (2.76-2.96),25.778,0.0,,12.4,31.65,7.88,12177.2497157
64,8.43,2.86,0.88,jsat,4,10.0,32225 (2.70-3.00),9.48025,3.49116,,6.84,17.97,7.55,34188 (4.28-4.45),18.8255,4.51156,0.0,15.27,15.11,8.43,12597.54803
84,5.84,6.26,0.63,jsat,3.5,10.0,32225 (4.52-4.95),19.1233,3.4687,,9.43,21.37,7.8,34188 (4.28-4.45),18.8255,4.51156,0.0,15.27,15.11,8.43,12865.2779082
104,,25.34,,jsat,2.5,6.0,32233 (3.81-4.00),25.7632,0.0,0.493743,12.37,29.11,7.91,34165 (3.52-3.70),18.8646,13.2777,0.0,,3.77,,12938.987206
6,4.83,9.54,1.55,jsat,2,5.0,32201 (2.55-2.77),9.59389,0.0,,7.05,29.71,7.32,32233 (5.05-5.33),25.747,0.0,1.9545,11.88,20.17,8.87,12947.9516044
93,5.57,12.46,0.73,jsat,3,2.0,32225 (5.52-5.95),9.65691,3.46728,,9.43,25.4,7.63,34188 (4.04-4.20),18.8332,4.51371,0.0,15.0,12.94,8.36,13198.6787787
88,2.45,5.23,1.24,jsat,3,5.0,32225 (5.52-5.95),9.65691,3.46728,,9.43,25.4,7.63,32233 (5.05-5.33),25.747,0.0,1.9545,11.88,20.17,8.87,13389.8499873
77,2.94,7.74,0.11,jsat,3.5,2.5,32225 (4.52-4.95),19.1233,3.4687,,9.43,21.37,7.8,32233 (3.81-4.00),25.7632,0.0,0.493743,12.37,29.11,7.91,13442.6177056
13,7.72,20.37,1.01,jsat,2,10.0,32201 (2.55-2.77),9.59389,0.0,,7.05,29.71,7.32,34188 (4.90-5.06),18.8245,6.73915,0.0,14.77,9.34,8.33,13508.836466
87,2.94,3.71,0.28,jsat,3,2.5,32225 (5.52-5.95),9.65691,3.46728,,9.43,25.4,7.63,32233 (3.81-4.00),25.7632,0.0,0.493743,12.37,29.11,7.91,13640.9307606
5,5.32,0.6,0.59,jsat,2,2.5,32201 (2.55-2.77),9.59389,0.0,,7.05,29.71,7.32,32233 (3.81-4.00),25.7632,0.0,0.493743,12.37,29.11,7.91,13756.5984284
32,2.75,6.3,0.14,jsat,3,2.5,32201 (4.55-4.81),19.1003,0.0,,9.65,25.35,7.74,32233 (2.76-2.96),25.778,0.0,,12.4,31.65,7.88,13905.6074503
21,,1.97,1.2,jsat,4.5,10.0,32201 (3.66-3.93),19.098,0.0,,7.05,19.94,7.7,34165 (2.00-2.33),18.8512,0.0243271,0.0,,17.97,6.5,13964.5949941
96,,13.68,1.38,jsat,2.5,10.0,32233 (2.76-2.96),25.778,0.0,,12.4,31.65,7.88,34165 (2.00-2.33),18.8512,0.0243271,0.0,,17.97,6.5,14317.3396306
59,,0.0,1.05,jsat,4,10.0,32225 (2.70-3.00),9.48025,3.49116,,6.84,17.97,7.55,34165 (2.00-2.33),18.8512,0.0243271,0.0,,17.97,6.5,14518.4463191
78,2.45,1.2,1.07,jsat,3.5,5.0,32225 (4.52-4.95),19.1233,3.4687,,9.43,21.37,7.8,32233 (5.05-5.33),25.747,0.0,1.9545,11.88,20.17,8.87,14577.1869479
39,5.35,12.41,0.62,jsat,3,2.0,32201 (4.55-4.81),19.1003,0.0,,9.65,25.35,7.74,34188 (4.04-4.20),18.8332,4.51371,0.0,15.0,12.94,8.36,14814.2570676
48,2.33,19.94,1.5,jsat,2?,5.0,32201 (5.90-6.20),9.6541,0.0,,9.55,40.11,7.37,32233 (5.05-5.33),25.747,0.0,1.9545,11.88,20.17,8.87,14884.9737699
12,8.22,14.6,1.11,jsat,2,10.0,32201 (2.55-2.77),9.59389,0.0,,7.05,29.71,7.32,34188 (4.28-4.45),18.8255,4.51156,0.0,15.27,15.11,8.43,14908.3131564
67,5.41,12.98,0.16,jsat,5,2.5,32225 (3.52-3.70),19.1133,3.47633,,6.96,16.13,7.75,32233 (3.81-4.00),25.7632,0.0,0.493743,12.37,29.11,7.91,15102.5818782
86,2.97,6.25,0.25,jsat,3,2.5,32225 (5.52-5.95),9.65691,3.46728,,9.43,25.4,7.63,32233 (2.76-2.96),25.778,0.0,,12.4,31.65,7.88,15525.327562
19,5.32,9.17,0.21,jsat,4.5,2.5,32201 (3.66-3.93),19.098,0.0,,7.05,19.94,7.7,32233 (3.81-4.00),25.7632,0.0,0.493743,12.37,29.11,7.91,15552.6730006
20,4.83,0.23,1.17,jsat,4.5,5.0,32201 (3.66-3.93),19.098,0.0,,7.05,19.94,7.7,32233 (5.05-5.33),25.747,0.0,1.9545,11.88,20.17,8.87,16142.658069
79,,3.4,1.3,jsat,3.5,10.0,32225 (4.52-4.95),19.1233,3.4687,,9.43,21.37,7.8,34165 (2.00-2.33),18.8512,0.0243271,0.0,,17.97,6.5,16586.6285466
111,,16.4,,jsat,5,6.0,32233 (5.05-5.33),25.747,0.0,1.9545,11.88,20.17,8.87,34165 (3.52-3.70),18.8646,13.2777,0.0,,3.77,,16666.7231261
47,2.82,11.0,0.54,jsat,2?,2.5,32201 (5.90-6.20),9.6541,0.0,,9.55,40.11,7.37,32233 (3.81-4.00),25.7632,0.0,0.493743,12.37,29.11,7.91,16940.7646064
95,5.34,16.06,0.7,jsat,3,10.0,32225 (5.52-5.95),9.65691,3.46728,,9.43,25.4,7.63,34188 (4.90-5.06),18.8245,6.73915,0.0,14.77,9.34,8.33,17188.1072321
58,5.04,2.2,1.32,jsat,4,5.0,32225 (2.70-3.00),9.48025,3.49116,,6.84,17.97,7.55,32233 (5.05-5.33),25.747,0.0,1.9545,11.88,20.17,8.87,17351.3486269
7,,11.74,0.82,jsat,2,10.0,32201 (2.55-2.77),9.59389,0.0,,7.05,29.71,7.32,34165 (2.00-2.33),18.8512,0.0243271,0.0,,17.97,6.5,18080.3712697
98,3.57,9.46,0.01,jsat,2.5,2.0,32233 (2.76-2.96),25.778,0.0,,12.4,31.65,7.88,34188 (2.24-2.41),18.8204,0.0298251,0.0,15.97,41.11,7.89,18301.3588723
41,5.12,16.01,0.59,jsat,3,10.0,32201 (4.55-4.81),19.1003,0.0,,9.65,25.35,7.74,34188 (4.90-5.06),18.8245,6.73915,0.0,14.77,9.34,8.33,18393.0044914
68,4.92,4.04,1.12,jsat,5,5.0,32225 (3.52-3.70),19.1133,3.47633,,6.96,16.13,7.75,32233 (5.05-5.33),25.747,0.0,1.9545,11.88,20.17,8.87,18571.9337831
57,5.53,11.14,0.36,jsat,4,2.5,32225 (2.70-3.00),9.48025,3.49116,,6.84,17.97,7.55,32233 (3.81-4.00),25.7632,0.0,0.493743,12.37,29.11,7.91,18851.166534
71,9.01,24.98,0.14,jsat,5,2.0,32225 (3.52-3.70),19.1133,3.47633,,6.96,16.13,7.75,34188 (2.24-2.41),18.8204,0.0298251,0.0,15.97,41.11,7.89,18936.9017738
23,8.92,21.17,0.19,jsat,4.5,2.0,32201 (3.66-3.93),19.098,0.0,,7.05,19.94,7.7,34188 (2.24-2.41),18.8204,0.0298251,0.0,15.97,41.11,7.89,19237.3082073
94,5.84,10.29,0.8,jsat,3,10.0,32225 (5.52-5.95),9.65691,3.46728,,9.43,25.4,7.63,34188 (4.28-4.45),18.8255,4.51156,0.0,15.27,15.11,8.43,19305.3798161
40,5.62,10.24,0.69,jsat,3,10.0,32201 (4.55-4.81),19.1003,0.0,,9.65,25.35,7.74,34188 (4.28-4.45),18.8255,4.51156,0.0,15.27,15.11,8.43,19691.7618442
114,3.12,7.23,0.51,jsat,5,2.0,32233 (5.05-5.33),25.747,0.0,1.9545,11.88,20.17,8.87,34188 (4.04-4.20),18.8332,4.51371,0.0,15.0,12.94,8.36,20215.6261287
99,3.84,7.82,0.2,jsat,2.5,2.0,32233 (2.76-2.96),25.778,0.0,,12.4,31.65,7.88,34188 (3.25-3.42),18.8302,2.66714,0.0,16.24,23.83,8.08,20376.1382269
61,9.13,23.14,0.34,jsat,4,2.0,32225 (2.70-3.00),9.48025,3.49116,,6.84,17.97,7.55,34188 (2.24-2.41),18.8204,0.0298251,0.0,15.97,41.11,7.89,20828.5052522
107,2.63,16.17,0.45,jsat,2.5,2.0,32233 (3.81-4.00),25.7632,0.0,0.493743,12.37,29.11,7.91,34188 (4.04-4.20),18.8332,4.51371,0.0,15.0,12.94,8.36,21417.6862605
81,6.54,19.74,0.09,jsat,3.5,2.0,32225 (4.52-4.95),19.1233,3.4687,,9.43,21.37,7.8,34188 (2.24-2.41),18.8204,0.0298251,0.0,15.97,41.11,7.89,21912.5582408
89,,7.43,1.13,jsat,3,10.0,32225 (5.52-5.95),9.65691,3.46728,,9.43,25.4,7.63,34165 (2.00-2.33),18.8512,0.0243271,0.0,,17.97,6.5,22073.0556595
24,9.19,3.89,0.38,jsat,4.5,2.0,32201 (3.66-3.93),19.098,0.0,,7.05,19.94,7.7,34188 (3.25-3.42),18.8302,2.66714,0.0,16.24,23.83,8.08,22269.6681207
72,9.28,7.7,0.33,jsat,5,2.0,32225 (3.52-3.70),19.1133,3.47633,,6.96,16.13,7.75,34188 (3.25-3.42),18.8302,2.66714,0.0,16.24,23.83,8.08,22409.6180766
116,2.89,10.83,0.54,jsat,5,10.0,32233 (5.05-5.33),25.747,0.0,1.9545,11.88,20.17,8.87,34188 (4.90-5.06),18.8245,6.73915,0.0,14.77,9.34,8.33,22712.5726571
115,3.39,5.06,0.44,jsat,5,10.0,32233 (5.05-5.33),25.747,0.0,1.9545,11.88,20.17,8.87,34188 (4.28-4.45),18.8255,4.51156,0.0,15.27,15.11,8.43,23195.6921752
35,,7.38,1.24,jsat,3,10.0,32201 (4.55-4.81),19.1003,0.0,,9.65,25.35,7.74,34165 (2.00-2.33),18.8512,0.0243271,0.0,,17.97,6.5,23441.2110694
45,0.12,14.71,0.26,jsat,2?,3.0,32201 (5.90-6.20),9.6541,0.0,,9.55,40.11,7.37,32225 (5.52-5.95),9.65691,3.46728,,9.43,25.4,7.63,23462.4880656
9,8.92,11.4,0.57,jsat,2,2.0,32201 (2.55-2.77),9.59389,0.0,,7.05,29.71,7.32,34188 (2.24-2.41),18.8204,0.0298251,0.0,15.97,41.11,7.89,23729.6949626
109,2.4,19.77,0.42,jsat,2.5,10.0,32233 (3.81-4.00),25.7632,0.0,0.493743,12.37,29.11,7.91,34188 (4.90-5.06),18.8245,6.73915,0.0,14.77,9.34,8.33,23897.2005464
62,9.4,5.86,0.53,jsat,4,2.0,32225 (2.70-3.00),9.48025,3.49116,,6.84,17.97,7.55,34188 (3.25-3.42),18.8302,2.66714,0.0,16.24,23.83,8.08,24199.4709467
108,2.9,14.0,0.52,jsat,2.5,10.0,32233 (3.81-4.00),25.7632,0.0,0.493743,12.37,29.11,7.91,34188 (4.28-4.45),18.8255,4.51156,0.0,15.27,15.11,8.43,24346.1538271
82,6.81,2.46,0.28,jsat,3.5,2.0,32225 (4.52-4.95),19.1233,3.4687,,9.43,21.37,7.8,34188 (3.25-3.42),18.8302,2.66714,0.0,16.24,23.83,8.08,25052.7828827
44,0.12,18.74,0.43,jsat,2?,3.5,32201 (5.90-6.20),9.6541,0.0,,9.55,40.11,7.37,32225 (4.52-4.95),19.1233,3.4687,,9.43,21.37,7.8,25606.0980354
10,9.19,5.88,0.76,jsat,2,2.0,32201 (2.55-2.77),9.59389,0.0,,7.05,29.71,7.32,34188 (3.25-3.42),18.8302,2.66714,0.0,16.24,23.83,8.08,27095.9743082
110,,2.2,2.37,jsat,5,10.0,32233 (5.05-5.33),25.747,0.0,1.9545,11.88,20.17,8.87,34165 (2.00-2.33),18.8512,0.0243271,0.0,,17.97,6.5,27556.8276589
91,6.54,15.71,0.26,jsat,3,2.0,32225 (5.52-5.95),9.65691,3.46728,,9.43,25.4,7.63,34188 (2.24-2.41),18.8204,0.0298251,0.0,15.97,41.11,7.89,27654.0689644
46,2.85,8.46,0.51,jsat,2?,2.5,32201 (5.90-6.20),9.6541,0.0,,9.55,40.11,7.37,32233 (2.76-2.96),25.778,0.0,,12.4,31.65,7.88,27766.8846827
37,6.32,15.76,0.15,jsat,3,2.0,32201 (4.55-4.81),19.1003,0.0,,9.65,25.35,7.74,34188 (2.24-2.41),18.8204,0.0298251,0.0,15.97,41.11,7.89,28706.0047136
103,,11.14,1.41,jsat,2.5,10.0,32233 (3.81-4.00),25.7632,0.0,0.493743,12.37,29.11,7.91,34165 (2.00-2.33),18.8512,0.0243271,0.0,,17.97,6.5,28998.3800616
42,2.71,22.14,0.18,jsat,2?,4.0,32201 (5.90-6.20),9.6541,0.0,,9.55,40.11,7.37,32225 (2.70-3.00),9.48025,3.49116,,6.84,17.97,7.55,29133.6088217
53,5.45,27.17,0.99,jsat,2?,2.0,32201 (5.90-6.20),9.6541,0.0,,9.55,40.11,7.37,34188 (4.04-4.20),18.8332,4.51371,0.0,15.0,12.94,8.36,30396.5781021
43,2.59,23.98,0.38,jsat,2?,5.0,32201 (5.90-6.20),9.6541,0.0,,9.55,40.11,7.37,32225 (3.52-3.70),19.1133,3.47633,,6.96,16.13,7.75,30597.9218945
50,,36.34,,jsat,2?,6.0,32201 (5.90-6.20),9.6541,0.0,,9.55,40.11,7.37,34165 (3.52-3.70),18.8646,13.2777,0.0,,3.77,,30833.5462852
55,5.22,30.77,0.96,jsat,2?,10.0,32201 (5.90-6.20),9.6541,0.0,,9.55,40.11,7.37,34188 (4.90-5.06),18.8245,6.73915,0.0,14.77,9.34,8.33,31277.0764939
92,6.81,1.57,0.45,jsat,3,2.0,32225 (5.52-5.95),9.65691,3.46728,,9.43,25.4,7.63,34188 (3.25-3.42),18.8302,2.66714,0.0,16.24,23.83,8.08,31336.6009592
112,4.09,20.94,0.98,jsat,5,2.0,32233 (5.05-5.33),25.747,0.0,1.9545,11.88,20.17,8.87,34188 (2.24-2.41),18.8204,0.0298251,0.0,15.97,41.11,7.89,31965.9929083
38,6.59,1.52,0.34,jsat,3,2.0,32201 (4.55-4.81),19.1003,0.0,,9.65,25.35,7.74,34188 (3.25-3.42),18.8302,2.66714,0.0,16.24,23.83,8.08,31966.3458535
54,5.72,25.0,1.06,jsat,2?,10.0,32201 (5.90-6.20),9.6541,0.0,,9.55,40.11,7.37,34188 (4.28-4.45),18.8255,4.51156,0.0,15.27,15.11,8.43,32901.6609459
105,3.6,12.0,0.02,jsat,2.5,2.0,32233 (3.81-4.00),25.7632,0.0,0.493743,12.37,29.11,7.91,34188 (2.24-2.41),18.8204,0.0298251,0.0,15.97,41.11,7.89,33329.2373378
113,4.36,3.66,0.79,jsat,5,2.0,32233 (5.05-5.33),25.747,0.0,1.9545,11.88,20.17,8.87,34188 (3.25-3.42),18.8302,2.66714,0.0,16.24,23.83,8.08,34528.2597768
106,3.87,5.28,0.17,jsat,2.5,2.0,32233 (3.81-4.00),25.7632,0.0,0.493743,12.37,29.11,7.91,34188 (3.25-3.42),18.8302,2.66714,0.0,16.24,23.83,8.08,35989.59268
49,,22.14,0.87,jsat,2?,10.0,32201 (5.90-6.20),9.6541,0.0,,9.55,40.11,7.37,34165 (2.00-2.33),18.8512,0.0243271,0.0,,17.97,6.5,37248.1382367
51,6.42,1.0,0.52,jsat,2?,2.0,32201 (5.90-6.20),9.6541,0.0,,9.55,40.11,7.37,34188 (2.24-2.41),18.8204,0.0298251,0.0,15.97,41.11,7.89,39915.0498554
52,6.69,16.28,0.71,jsat,2?,2.0,32201 (5.90-6.20),9.6541,0.0,,9.55,40.11,7.37,34188 (3.25-3.42),18.8302,2.66714,0.0,16.24,23.83,8.08,42851.9076261
