,shotnr,tdiv_mean,useful
640,28923,-32.2,useful
641,28924,-30.8,useful
637,28919,-27.9,useful
638,28920,-20.2,useful
639,28922,-19.0,useful
635,28916,-16.8,useful
669,28970,-16.8,useful
809,29220,-16.5,useful
659,28959,-15.8,useful
663,28964,-14.6,useful
668,28969,-12.9,useful
660,28960,-12.7,useful
678,28987,-12.6,useful
808,29219,-11.5,useful
662,28963,-11.2,useful
642,28925,-9.9,useful
2325,31433,-9.9,useful
679,28988,-9.3,useful
30,28045,-8.8,useful
332,28446,-8.3,useful
807,29218,-8.3,useful
40,28056,-7.4,useful
331,28445,-5.9,useful
324,28432,-5.3,useful
325,28433,-4.0,useful
673,28974,-4.0,useful
651,28946,-3.9,useful
1553,30307,-3.2,useful
2289,31380,-3.0,useful
1664,30490,-2.7,useful
348,28467,-2.6,useful
653,28948,-2.6,useful
350,28469,-2.5,useful
819,29230,-2.1,useful
2323,31431,-2.1,useful
349,28468,-2.1,useful
2078,31054,-2.0,useful
654,28949,-2.0,useful
339,28457,-1.7,useful
806,29217,-1.7,useful
329,28437,-1.6,useful
3017,33664,-1.6,useful
2003,30954,-1.5,useful
330,28444,-1.5,useful
2287,31378,-1.5,useful
170,28225,-1.5,useful
1629,30433,-1.4,useful
2396,31530,-1.4,useful
315,28420,-1.4,useful
476,28710,-1.4,useful
1038,29556,-1.4,useful
1634,30438,-1.4,useful
345,28464,-1.4,useful
158,28213,-1.4,useful
1573,30337,-1.4,useful
149,28203,-1.3,useful
805,29216,-1.3,useful
323,28431,-1.3,useful
1349,29925,-1.3,useful
317,28422,-1.3,useful
643,28930,-1.3,useful
342,28460,-1.3,useful
1790,30655,-1.3,useful
333,28447,-1.3,useful
1591,30377,-1.2,useful
2058,31028,-1.2,useful
1149,29686,-1.2,useful
320,28427,-1.2,useful
341,28459,-1.2,useful
321,28428,-1.2,useful
340,28458,-1.2,useful
2050,31020,-1.2,useful
1133,29669,-1.2,useful
336,28450,-1.2,useful
2531,31689,-1.2,useful
334,28448,-1.2,useful
2083,31086,-1.2,useful
343,28461,-1.2,useful
338,28456,-1.2,useful
319,28426,-1.2,useful
2635,31983,-1.2,useful
1033,29551,-1.2,useful
1710,30555,-1.2,useful
1714,30559,-1.2,useful
1172,29716,-1.2,useful
2511,31668,-1.2,useful
2294,31385,-1.2,useful
168,28223,-1.2,useful
3541,34684,-1.2,useful
1527,30277,-1.2,useful
2307,31413,-1.2,useful
1649,30471,-1.2,useful
1622,30418,-1.1,useful
2842,32820,-1.1,useful
214,28275,-1.1,useful
1526,30276,-1.1,useful
344,28463,-1.1,useful
1703,30547,-1.1,useful
2011,30962,-1.1,useful
347,28466,-1.1,useful
2553,31728,-1.1,useful
2519,31676,-1.1,useful
1694,30534,-1.1,useful
2217,31275,-1.1,useful
2435,31576,-1.1,useful
2617,31962,-1.1,useful
365,28522,-1.1,useful
1667,30494,-1.1,useful
1555,30309,-1.1,useful
346,28465,-1.1,useful
1670,30498,-1.1,useful
255,28331,-1.1,useful
1194,29741,-1.1,useful
230,28294,-1.1,useful
652,28947,-1.1,useful
2795,32241,-1.1,useful
2038,31001,-1.1,useful
318,28425,-1.1,useful
246,28318,-1.1,useful
254,28330,-1.1,useful
2353,31466,-1.1,useful
2201,31254,-1.1,useful
109,28138,-1.1,useful
290,28379,-1.1,useful
2055,31025,-1.1,useful
1190,29737,-1.0,useful
2176,31225,-1.0,useful
155,28209,-1.0,useful
2170,31213,-1.0,useful
1131,29667,-1.0,useful
2184,31233,-1.0,useful
2500,31656,-1.0,useful
132,28170,-1.0,useful
2139,31150,-1.0,useful
2713,32111,-1.0,useful
134,28172,-1.0,useful
2128,31138,-1.0,useful
2727,32126,-1.0,useful
2517,31674,-1.0,useful
121,28153,-1.0,useful
2097,31102,-1.0,useful
2093,31097,-1.0,useful
2086,31089,-1.0,useful
2356,31469,-1.0,useful
2075,31050,-1.0,useful
138,28176,-1.0,useful
131,28169,-1.0,useful
2441,31583,-1.0,useful
2189,31239,-1.0,useful
245,28317,-1.0,useful
328,28436,-1.0,useful
2219,31277,-1.0,useful
1759,30617,-1.0,useful
1754,30611,-1.0,useful
2255,31329,-1.0,useful
2488,31643,-1.0,useful
259,28335,-1.0,useful
285,28374,-1.0,useful
313,28405,-1.0,useful
1551,30305,-1.0,useful
1618,30414,-1.0,useful
2231,31292,-1.0,useful
1736,30586,-1.0,useful
283,28372,-1.0,useful
2639,31987,-1.0,useful
1071,29597,-1.0,useful
206,28267,-1.0,useful
2032,30993,-1.0,useful
1687,30527,-1.0,useful
2203,31256,-1.0,useful
2204,31257,-1.0,useful
177,28233,-1.0,useful
2206,31259,-1.0,useful
2275,31362,-1.0,useful
1073,29599,-1.0,useful
1596,30383,-1.0,useful
2283,31373,-1.0,useful
2483,31638,-1.0,useful
2216,31274,-1.0,useful
1702,30546,-1.0,useful
1254,29812,-1.0,useful
1151,29691,-0.9,useful
1543,30297,-0.9,useful
1150,29687,-0.9,useful
2520,31677,-0.9,useful
1914,30822,-0.9,useful
1550,30304,-0.9,useful
1537,30290,-0.9,useful
2342,31454,-0.9,useful
1880,30781,-0.9,useful
2537,31699,-0.9,useful
1700,30544,-0.9,useful
1039,29557,-0.9,useful
1682,30515,-0.9,useful
1680,30511,-0.9,useful
1676,30506,-0.9,useful
1711,30556,-0.9,useful
1671,30499,-0.9,useful
1022,29528,-0.9,useful
2571,31747,-0.9,useful
1661,30485,-0.9,useful
2370,31495,-0.9,useful
2388,31517,-0.9,useful
2380,31508,-0.9,useful
1029,29535,-0.9,useful
1712,30557,-0.9,useful
1052,29577,-0.9,useful
1053,29578,-0.9,useful
1868,30769,-0.9,useful
1854,30745,-0.9,useful
1132,29668,-0.9,useful
1556,30310,-0.9,useful
1567,30330,-0.9,useful
2526,31684,-0.9,useful
1822,30690,-0.9,useful
2412,31548,-0.9,useful
1771,30632,-0.9,useful
1072,29598,-0.9,useful
1761,30619,-0.9,useful
1746,30598,-0.9,useful
1744,30596,-0.9,useful
1740,30591,-0.9,useful
1734,30584,-0.9,useful
1886,30790,-0.9,useful
1987,30936,-0.9,useful
2382,31511,-0.9,useful
2056,31026,-0.9,useful
2212,31266,-0.9,useful
366,28523,-0.9,useful
186,28243,-0.9,useful
998,29492,-0.9,useful
2274,31361,-0.9,useful
2130,31140,-0.9,useful
2037,31000,-0.9,useful
1401,29989,-0.9,useful
2491,31647,-0.9,useful
2210,31263,-0.9,useful
2052,31022,-0.9,useful
2124,31134,-0.9,useful
2057,31027,-0.9,useful
1329,29898,-0.9,useful
235,28299,-0.9,useful
2087,31090,-0.9,useful
487,28722,-0.9,useful
257,28333,-0.9,useful
2249,31317,-0.9,useful
1348,29924,-0.9,useful
322,28429,-0.9,useful
175,28231,-0.9,useful
178,28234,-0.9,useful
1399,29987,-0.9,useful
2199,31252,-0.9,useful
57,28076,-0.9,useful
1213,29761,-0.9,useful
2202,31255,-0.9,useful
1523,30271,-0.9,useful
2497,31653,-0.9,useful
69,28089,-0.9,useful
2296,31387,-0.9,useful
2457,31607,-0.9,useful
173,28229,-0.9,useful
150,28204,-0.9,useful
2186,31235,-0.9,useful
2171,31216,-0.9,useful
2208,31261,-0.9,useful
2288,31379,-0.9,useful
2207,31260,-0.9,useful
2235,31296,-0.9,useful
1594,30381,-0.8,useful
2218,31276,-0.8,useful
1800,30666,-0.8,useful
2529,31687,-0.8,useful
1758,30616,-0.8,useful
312,28404,-0.8,useful
2436,31577,-0.8,useful
310,28402,-0.8,useful
2437,31578,-0.8,useful
2484,31639,-0.8,useful
1823,30691,-0.8,useful
2528,31686,-0.8,useful
1819,30687,-0.8,useful
1757,30615,-0.8,useful
1535,30288,-0.8,useful
2256,31333,-0.8,useful
2315,31423,-0.8,useful
1644,30466,-0.8,useful
1652,30474,-0.8,useful
961,29421,-0.8,useful
108,28137,-0.8,useful
135,28173,-0.8,useful
141,28179,-0.8,useful
152,28206,-0.8,useful
925,29378,-0.8,useful
1034,29552,-0.8,useful
2286,31377,-0.8,useful
1679,30510,-0.8,useful
1730,30578,-0.8,useful
1688,30528,-0.8,useful
897,29347,-0.8,useful
2282,31372,-0.8,useful
185,28242,-0.8,useful
1701,30545,-0.8,useful
1363,29942,-0.8,useful
195,28252,-0.8,useful
2273,31360,-0.8,useful
1199,29746,-0.8,useful
2824,32497,-0.8,useful
229,28293,-0.8,useful
241,28313,-0.8,useful
1718,30565,-0.8,useful
1691,30531,-0.8,useful
1574,30339,-0.8,useful
2416,31553,-0.8,useful
2200,31253,-0.8,useful
2062,31032,-0.8,useful
1883,30787,-0.8,useful
2061,31031,-0.8,useful
1885,30789,-0.8,useful
2527,31685,-0.8,useful
1887,30791,-0.8,useful
1257,29815,-0.8,useful
2027,30984,-0.8,useful
2677,32049,-0.8,useful
1490,30209,-0.8,useful
1910,30817,-0.8,useful
1160,29701,-0.8,useful
1514,30256,-0.8,useful
2016,30967,-0.8,useful
1244,29799,-0.8,useful
1917,30826,-0.8,useful
2618,31963,-0.8,useful
1986,30935,-0.8,useful
2510,31667,-0.8,useful
1974,30923,-0.8,useful
1961,30909,-0.8,useful
2636,31984,-0.8,useful
1958,30906,-0.8,useful
1470,30175,-0.8,useful
1957,30905,-0.8,useful
2355,31468,-0.8,useful
2006,30957,-0.8,useful
2357,31470,-0.8,useful
2008,30959,-0.8,useful
1516,30258,-0.8,useful
1171,29715,-0.8,useful
2493,31649,-0.8,useful
2063,31034,-0.8,useful
2024,30979,-0.8,useful
1279,29839,-0.8,useful
1301,29865,-0.8,useful
2362,31475,-0.8,useful
2126,31136,-0.8,useful
1861,30762,-0.8,useful
2116,31125,-0.8,useful
1864,30765,-0.8,useful
1869,30770,-0.8,useful
2066,31040,-0.8,useful
2146,31160,-0.8,useful
656,28952,-0.8,useful
2181,31230,-0.8,useful
1105,29635,-0.8,useful
2138,31149,-0.8,useful
2525,31683,-0.7,useful
1228,29780,-0.7,useful
1459,30117,-0.7,useful
1284,29844,-0.7,useful
2524,31682,-0.7,useful
1467,30163,-0.7,useful
1111,29644,-0.7,useful
1393,29980,-0.7,useful
1457,30063,-0.7,useful
1019,29525,-0.7,useful
1638,30442,-0.7,useful
1095,29624,-0.7,useful
2496,31652,-0.7,useful
1110,29643,-0.7,useful
1109,29642,-0.7,useful
1536,30289,-0.7,useful
1376,29960,-0.7,useful
1379,29963,-0.7,useful
1036,29554,-0.7,useful
1544,30298,-0.7,useful
1145,29681,-0.7,useful
2443,31587,-0.7,useful
1148,29684,-0.7,useful
1335,29909,-0.7,useful
1334,29907,-0.7,useful
1408,30000,-0.7,useful
1463,30124,-0.7,useful
1256,29814,-0.7,useful
2532,31690,-0.7,useful
1489,30208,-0.7,useful
2343,31455,-0.7,useful
2547,31722,-0.7,useful
1159,29700,-0.7,useful
1400,29988,-0.7,useful
1324,29893,-0.7,useful
1436,30038,-0.7,useful
1549,30303,-0.7,useful
1340,29914,-0.7,useful
1272,29831,-0.7,useful
1277,29837,-0.7,useful
1405,29995,-0.7,useful
1879,30780,-0.7,useful
1390,29976,-0.7,useful
594,28868,-0.7,useful
1927,30837,-0.7,useful
1926,30836,-0.7,useful
1923,30833,-0.7,useful
1918,30827,-0.7,useful
610,28887,-0.7,useful
2613,31956,-0.7,useful
1899,30804,-0.7,useful
1897,30802,-0.7,useful
1954,30902,-0.7,useful
1896,30801,-0.7,useful
337,28452,-0.7,useful
2224,31282,-0.7,useful
2352,31465,-0.7,useful
658,28954,-0.7,useful
661,28962,-0.7,useful
1867,30768,-0.7,useful
2686,32058,-0.7,useful
1853,30743,-0.7,useful
2233,31294,-0.7,useful
1895,30800,-0.7,useful
1008,29509,-0.7,useful
1962,30910,-0.7,useful
362,28519,-0.7,useful
2049,31019,-0.7,useful
2039,31003,-0.7,useful
2029,30989,-0.7,useful
2717,32115,-0.7,useful
2650,31999,-0.7,useful
2018,30972,-0.7,useful
408,28588,-0.7,useful
2728,32127,-0.7,useful
2007,30958,-0.7,useful
2001,30952,-0.7,useful
403,28582,-0.7,useful
1999,30950,-0.7,useful
2205,31258,-0.7,useful
1992,30941,-0.7,useful
1990,30939,-0.7,useful
2209,31262,-0.7,useful
381,28557,-0.7,useful
1985,30934,-0.7,useful
2211,31264,-0.7,useful
1977,30926,-0.7,useful
1969,30917,-0.7,useful
291,28381,-0.7,useful
289,28378,-0.7,useful
672,28973,-0.7,useful
1735,30585,-0.7,useful
1741,30592,-0.7,useful
1844,30730,-0.7,useful
1733,30583,-0.7,useful
1713,30558,-0.7,useful
839,29265,-0.7,useful
2578,31755,-0.7,useful
880,29325,-0.7,useful
1693,30533,-0.7,useful
896,29345,-0.7,useful
166,28221,-0.7,useful
110,28140,-0.7,useful
926,29379,-0.7,useful
1669,30496,-0.7,useful
107,28134,-0.7,useful
938,29395,-0.7,useful
942,29399,-0.7,useful
2570,31746,-0.7,useful
2295,31386,-0.7,useful
972,29434,-0.7,useful
979,29462,-0.7,useful
2363,31476,-0.7,useful
2580,31765,-0.7,useful
2697,32092,-0.7,useful
2796,32242,-0.7,useful
2774,32207,-0.7,useful
703,29053,-0.7,useful
1824,30692,-0.7,useful
2285,31376,-0.7,useful
2604,31929,-0.7,useful
2771,32204,-0.7,useful
1818,30686,-0.7,useful
1836,30719,-0.7,useful
2826,32505,-0.7,useful
735,29100,-0.7,useful
681,28990,-0.7,useful
1799,30665,-0.7,useful
740,29108,-0.7,useful
1791,30656,-0.7,useful
1764,30622,-0.7,useful
2109,31116,-0.6,useful
2147,31161,-0.6,useful
2154,31170,-0.6,useful
1428,30030,-0.6,useful
2158,31200,-0.6,useful
2278,31368,-0.6,useful
2452,31599,-0.6,useful
2221,31279,-0.6,useful
1394,29981,-0.6,useful
1458,30112,-0.6,useful
2262,31342,-0.6,useful
1454,30060,-0.6,useful
1439,30041,-0.6,useful
2290,31381,-0.6,useful
2345,31457,-0.6,useful
2240,31305,-0.6,useful
1646,30468,-0.6,useful
2028,30985,-0.6,useful
1841,30727,-0.6,useful
1837,30720,-0.6,useful
1832,30714,-0.6,useful
1831,30701,-0.6,useful
1830,30700,-0.6,useful
1825,30693,-0.6,useful
1821,30689,-0.6,useful
1820,30688,-0.6,useful
1817,30685,-0.6,useful
1762,30620,-0.6,useful
1607,30398,-0.6,useful
2398,31532,-0.6,useful
1717,30564,-0.6,useful
1692,30532,-0.6,useful
1686,30526,-0.6,useful
1635,30439,-0.6,useful
1658,30482,-0.6,useful
2419,31556,-0.6,useful
1476,30183,-0.6,useful
1845,30731,-0.6,useful
1876,30777,-0.6,useful
1477,30184,-0.6,useful
1482,30195,-0.6,useful
2025,30980,-0.6,useful
2015,30966,-0.6,useful
2014,30965,-0.6,useful
2000,30951,-0.6,useful
1997,30948,-0.6,useful
1994,30945,-0.6,useful
1991,30940,-0.6,useful
1989,30938,-0.6,useful
1988,30937,-0.6,useful
1984,30933,-0.6,useful
1968,30916,-0.6,useful
1913,30821,-0.6,useful
1894,30799,-0.6,useful
1884,30788,-0.6,useful
1391,29977,-0.6,useful
1851,30740,-0.6,useful
1956,30904,-0.6,useful
1152,29692,-0.6,useful
1384,29968,-0.6,useful
997,29491,-0.6,useful
999,29493,-0.6,useful
1013,29516,-0.6,useful
1030,29536,-0.6,useful
2533,31692,-0.6,useful
529,28777,-0.6,useful
1057,29582,-0.6,useful
1082,29608,-0.6,useful
508,28749,-0.6,useful
2568,31744,-0.6,useful
1104,29634,-0.6,useful
490,28726,-0.6,useful
477,28711,-0.6,useful
1178,29723,-0.6,useful
2707,32103,-0.6,useful
1198,29745,-0.6,useful
447,28664,-0.6,useful
2712,32110,-0.6,useful
1245,29800,-0.6,useful
1251,29809,-0.6,useful
1120,29654,-0.6,useful
439,28656,-0.6,useful
973,29435,-0.6,useful
554,28811,-0.6,useful
2607,31932,-0.6,useful
664,28965,-0.6,useful
2602,31925,-0.6,useful
749,29118,-0.6,useful
655,28951,-0.6,useful
650,28945,-0.6,useful
633,28914,-0.6,useful
2612,31955,-0.6,useful
790,29196,-0.6,useful
553,28810,-0.6,useful
625,28903,-0.6,useful
606,28883,-0.6,useful
2579,31758,-0.6,useful
822,29244,-0.6,useful
871,29315,-0.6,useful
873,29317,-0.6,useful
911,29361,-0.6,useful
923,29375,-0.6,useful
2637,31985,-0.6,useful
555,28812,-0.6,useful
607,28884,-0.6,useful
437,28653,-0.6,useful
523,28770,-0.6,useful
392,28568,-0.6,useful
3201,34267,-0.6,useful
387,28563,-0.6,useful
398,28574,-0.6,useful
2840,32814,-0.6,useful
399,28575,-0.6,useful
1323,29892,-0.6,useful
1332,29905,-0.6,useful
2747,32174,-0.6,useful
400,28576,-0.6,useful
382,28558,-0.6,useful
401,28577,-0.6,useful
56,28074,-0.6,useful
2749,32176,-0.6,useful
163,28218,-0.6,useful
1337,29911,-0.6,useful
1371,29953,-0.6,useful
385,28561,-0.6,useful
1263,29821,-0.6,useful
316,28421,-0.6,useful
1306,29870,-0.6,useful
1303,29867,-0.6,useful
2716,32114,-0.6,useful
2773,32206,-0.6,useful
622,28900,-0.5,useful
3180,34228,-0.5,useful
2850,32828,-0.5,useful
1922,30832,-0.5,useful
1960,30908,-0.5,useful
2633,31981,-0.5,useful
220,28282,-0.5,useful
2797,32243,-0.5,useful
583,28853,-0.5,useful
1955,30903,-0.5,useful
585,28855,-0.5,useful
1947,30894,-0.5,useful
1928,30838,-0.5,useful
581,28851,-0.5,useful
582,28852,-0.5,useful
428,28636,-0.5,useful
1903,30810,-0.5,useful
706,29056,-0.5,useful
704,29054,-0.5,useful
702,29052,-0.5,useful
671,28972,-0.5,useful
670,28971,-0.5,useful
