,shotnr,tdiv_mean,useful
667,28968,-0.5,useful
1862,30763,-0.5,useful
1863,30764,-0.5,useful
1865,30766,-0.5,useful
1386,29970,-0.5,useful
25,28040,-0.5,useful
26,28041,-0.5,useful
47,28065,-0.5,useful
657,28953,-0.5,useful
1871,30772,-0.5,useful
104,28131,-0.5,useful
649,28944,-0.5,useful
646,28941,-0.5,useful
644,28933,-0.5,useful
634,28915,-0.5,useful
130,28167,-0.5,useful
572,28831,-0.5,useful
632,28913,-0.5,useful
151,28205,-0.5,useful
570,28829,-0.5,useful
288,28377,-0.5,useful
568,28825,-0.5,useful
2031,30991,-0.5,useful
502,28742,-0.5,useful
501,28741,-0.5,useful
499,28739,-0.5,useful
2051,31021,-0.5,useful
2054,31024,-0.5,useful
493,28729,-0.5,useful
2723,32121,-0.5,useful
488,28724,-0.5,useful
507,28748,-0.5,useful
412,28592,-0.5,useful
2164,31206,-0.5,useful
449,28666,-0.5,useful
2161,31203,-0.5,useful
2708,32104,-0.5,useful
2102,31109,-0.5,useful
2160,31202,-0.5,useful
2718,32116,-0.5,useful
440,28657,-0.5,useful
2156,31198,-0.5,useful
2064,31035,-0.5,useful
509,28750,-0.5,useful
522,28769,-0.5,useful
1828,30696,-0.5,useful
1970,30918,-0.5,useful
1973,30922,-0.5,useful
567,28824,-0.5,useful
1975,30924,-0.5,useful
2763,32194,-0.5,useful
1976,30925,-0.5,useful
421,28603,-0.5,useful
1978,30927,-0.5,useful
1979,30928,-0.5,useful
559,28816,-0.5,useful
556,28813,-0.5,useful
2759,32190,-0.5,useful
1995,30946,-0.5,useful
384,28560,-0.5,useful
550,28806,-0.5,useful
1998,30949,-0.5,useful
548,28804,-0.5,useful
2640,31988,-0.5,useful
543,28797,-0.5,useful
542,28796,-0.5,useful
386,28562,-0.5,useful
569,28828,-0.5,useful
1826,30694,-0.5,useful
1866,30767,-0.5,useful
1653,30475,-0.5,useful
933,29386,-0.5,useful
932,29385,-0.5,useful
931,29384,-0.5,useful
930,29383,-0.5,useful
912,29362,-0.5,useful
910,29360,-0.5,useful
909,29359,-0.5,useful
901,29351,-0.5,useful
1444,30049,-0.5,useful
945,29402,-0.5,useful
899,29349,-0.5,useful
1443,30045,-0.5,useful
1162,29703,-0.5,useful
872,29316,-0.5,useful
1704,30548,-0.5,useful
851,29287,-0.5,useful
1440,30042,-0.5,useful
821,29243,-0.5,useful
1434,30036,-0.5,useful
1720,30567,-0.5,useful
898,29348,-0.5,useful
800,29210,-0.5,useful
959,29419,-0.5,useful
1453,30059,-0.5,useful
2428,31566,-0.5,useful
2521,31679,-0.5,useful
1167,29711,-0.5,useful
1204,29751,-0.5,useful
1096,29625,-0.5,useful
1214,29762,-0.5,useful
1089,29618,-0.5,useful
1242,29797,-0.5,useful
1247,29802,-0.5,useful
968,29430,-0.5,useful
1252,29810,-0.5,useful
1262,29820,-0.5,useful
1043,29562,-0.5,useful
1460,30120,-0.5,useful
2490,31646,-0.5,useful
1302,29866,-0.5,useful
1637,30441,-0.5,useful
1018,29524,-0.5,useful
1017,29523,-0.5,useful
1010,29511,-0.5,useful
1055,29580,-0.5,useful
793,29199,-0.5,useful
1153,29693,-0.5,useful
791,29197,-0.5,useful
1427,30028,-0.5,useful
737,29102,-0.5,useful
741,29109,-0.5,useful
1338,29912,-0.5,useful
1362,29941,-0.5,useful
1407,29998,-0.5,useful
725,29083,-0.5,useful
734,29099,-0.5,useful
722,29080,-0.5,useful
1760,30618,-0.5,useful
1429,30031,-0.5,useful
1430,30032,-0.5,useful
1811,30677,-0.5,useful
1426,30027,-0.5,useful
770,29173,-0.5,useful
792,29198,-0.5,useful
771,29174,-0.5,useful
1368,29947,-0.5,useful
1425,30026,-0.5,useful
1423,30024,-0.5,useful
1373,29957,-0.5,useful
778,29183,-0.5,useful
1378,29962,-0.5,useful
1414,30006,-0.5,useful
780,29185,-0.5,useful
1361,29940,-0.5,useful
427,28635,-0.4,useful
1356,29934,-0.4,useful
159,28214,-0.4,useful
1253,29811,-0.4,useful
1255,29813,-0.4,useful
444,28661,-0.4,useful
443,28660,-0.4,useful
1410,30002,-0.4,useful
2104,31111,-0.4,useful
87,28114,-0.4,useful
445,28662,-0.4,useful
2502,31658,-0.4,useful
1201,29748,-0.4,useful
1191,29738,-0.4,useful
451,28668,-0.4,useful
2703,32098,-0.4,useful
1372,29956,-0.4,useful
1163,29706,-0.4,useful
441,28658,-0.4,useful
1271,29830,-0.4,useful
2777,32213,-0.4,useful
2157,31199,-0.4,useful
1433,30035,-0.4,useful
380,28556,-0.4,useful
1437,30039,-0.4,useful
1438,30040,-0.4,useful
1318,29887,-0.4,useful
379,28555,-0.4,useful
1441,30043,-0.4,useful
1336,29910,-0.4,useful
2754,32181,-0.4,useful
397,28573,-0.4,useful
335,28449,-0.4,useful
2757,32184,-0.4,useful
1448,30054,-0.4,useful
2745,32172,-0.4,useful
308,28400,-0.4,useful
2761,32192,-0.4,useful
301,28393,-0.4,useful
2724,32122,-0.4,useful
2486,31641,-0.4,useful
410,28590,-0.4,useful
256,28332,-0.4,useful
411,28591,-0.4,useful
2166,31208,-0.4,useful
1455,30061,-0.4,useful
2830,32550,-0.4,useful
1424,30025,-0.4,useful
2472,31626,-0.4,useful
1461,30122,-0.4,useful
1315,29884,-0.4,useful
712,29069,-0.4,useful
491,28727,-0.4,useful
1870,30771,-0.4,useful
2601,31922,-0.4,useful
2597,31917,-0.4,useful
2584,31857,-0.4,useful
648,28943,-0.4,useful
647,28942,-0.4,useful
645,28936,-0.4,useful
636,28917,-0.4,useful
773,29177,-0.4,useful
777,29182,-0.4,useful
631,28912,-0.4,useful
779,29184,-0.4,useful
2619,31966,-0.4,useful
597,28871,-0.4,useful
823,29245,-0.4,useful
596,28870,-0.4,useful
2682,32054,-0.4,useful
744,29112,-0.4,useful
1796,30661,-0.4,useful
1797,30662,-0.4,useful
666,28967,-0.4,useful
711,29068,-0.4,useful
720,29078,-0.4,useful
1827,30695,-0.4,useful
721,29079,-0.4,useful
710,29067,-0.4,useful
1834,30717,-0.4,useful
732,29096,-0.4,useful
701,29051,-0.4,useful
837,29261,-0.4,useful
680,28989,-0.4,useful
676,28984,-0.4,useful
1850,30739,-0.4,useful
675,28982,-0.4,useful
1852,30742,-0.4,useful
674,28975,-0.4,useful
733,29098,-0.4,useful
1815,30683,-0.4,useful
1814,30682,-0.4,useful
677,28985,-0.4,useful
881,29326,-0.4,useful
824,29247,-0.4,useful
885,29333,-0.4,useful
2647,31996,-0.4,useful
524,28771,-0.4,useful
1056,29581,-0.4,useful
1064,29589,-0.4,useful
713,29070,-0.4,useful
511,28752,-0.4,useful
1093,29622,-0.4,useful
1094,29623,-0.4,useful
1097,29626,-0.4,useful
1118,29652,-0.4,useful
500,28740,-0.4,useful
1128,29663,-0.4,useful
498,28738,-0.4,useful
497,28736,-0.4,useful
1143,29679,-0.4,useful
495,28732,-0.4,useful
492,28728,-0.4,useful
2572,31748,-0.4,useful
527,28775,-0.4,useful
2013,30964,-0.4,useful
552,28809,-0.4,useful
900,29350,-0.4,useful
1971,30919,-0.4,useful
902,29352,-0.4,useful
566,28823,-0.4,useful
563,28820,-0.4,useful
557,28814,-0.4,useful
963,29425,-0.4,useful
539,28791,-0.4,useful
551,28807,-0.4,useful
513,28754,-0.4,useful
549,28805,-0.4,useful
547,28803,-0.4,useful
1636,30440,-0.4,useful
2002,30953,-0.4,useful
544,28798,-0.4,useful
2004,30955,-0.4,useful
2555,31730,-0.4,useful
3145,34100,-0.3,useful
3531,34672,-0.3,useful
2726,32125,-0.3,useful
2704,32099,-0.3,useful
2762,32193,-0.3,useful
3186,34234,-0.3,useful
2641,31989,-0.3,useful
5,28007,-0.3,useful
665,28966,-0.3,useful
1032,29550,-0.3,useful
105,28132,-0.3,useful
1040,29558,-0.3,useful
1044,29563,-0.3,useful
416,28596,-0.3,useful
415,28595,-0.3,useful
409,28589,-0.3,useful
1090,29619,-0.3,useful
1103,29633,-0.3,useful
1108,29641,-0.3,useful
406,28586,-0.3,useful
1124,29659,-0.3,useful
405,28585,-0.3,useful
526,28773,-0.3,useful
1176,29720,-0.3,useful
8,28010,-0.3,useful
429,28641,-0.3,useful
956,29415,-0.3,useful
442,28659,-0.3,useful
546,28802,-0.3,useful
558,28815,-0.3,useful
510,28751,-0.3,useful
573,28832,-0.3,useful
584,28854,-0.3,useful
598,28872,-0.3,useful
599,28873,-0.3,useful
1192,29739,-0.3,useful
473,28698,-0.3,useful
723,29081,-0.3,useful
742,29110,-0.3,useful
758,29157,-0.3,useful
759,29158,-0.3,useful
452,28670,-0.3,useful
772,29175,-0.3,useful
446,28663,-0.3,useful
621,28899,-0.3,useful
404,28584,-0.3,useful
1175,29719,-0.3,useful
1205,29752,-0.3,useful
2232,31293,-0.3,useful
2012,30963,-0.3,useful
1996,30947,-0.3,useful
219,28281,-0.3,useful
184,28241,-0.3,useful
225,28288,-0.3,useful
226,28289,-0.3,useful
231,28295,-0.3,useful
1576,30358,-0.3,useful
2326,31434,-0.3,useful
242,28314,-0.3,useful
1435,30037,-0.3,useful
1432,30034,-0.3,useful
1564,30326,-0.3,useful
525,28772,-0.3,useful
1398,29986,-0.3,useful
1341,29915,-0.3,useful
402,28581,-0.3,useful
358,28513,-0.3,useful
1317,29886,-0.3,useful
1225,29777,-0.3,useful
326,28434,-0.3,useful
1298,29862,-0.3,useful
327,28435,-0.3,useful
3182,34230,-0.2,useful
2868,32935,-0.2,useful
489,28725,-0.2,useful
181,28238,-0.2,useful
3398,34520,-0.2,useful
478,28713,-0.2,useful
275,28362,-0.2,useful
2701,32096,-0.2,useful
3146,34101,-0.2,useful
2758,32189,-0.2,useful
228,28292,-0.2,useful
407,28587,-0.2,useful
3672,34856,-0.2,useful
450,28667,-0.2,useful
183,28240,-0.2,useful
248,28320,-0.2,useful
263,28339,-0.2,useful
3450,34577,-0.2,useful
470,28695,-0.2,useful
3032,33691,-0.2,useful
1259,29817,-0.2,useful
1193,29740,-0.2,useful
1207,29754,-0.2,useful
1221,29773,-0.2,useful
3755,34958,-0.2,useful
1647,30469,-0.2,useful
1300,29864,-0.2,useful
3300,34407,-0.2,useful
3003,33540,-0.2,useful
3290,34397,-0.2,useful
1431,30033,-0.2,useful
3301,34408,-0.2,useful
1442,30044,-0.2,useful
1450,30056,-0.2,useful
1624,30420,-0.2,useful
3004,33541,-0.2,useful
1092,29621,-0.2,useful
1617,30413,-0.2,useful
1856,30749,-0.2,useful
1063,29588,-0.2,useful
1045,29564,-0.2,useful
974,29436,-0.2,useful
2005,30956,-0.2,useful
884,29332,-0.2,useful
861,29300,-0.2,useful
2634,31982,-0.2,useful
1084,29610,-0.2,useful
182,28239,-0.2,useful
626,28904,-0.2,useful
608,28885,-0.2,useful
600,28874,-0.2,useful
3151,34106,-0.1,useful
3499,34638,-0.1,useful
3446,34572,-0.1,useful
3497,34636,-0.1,useful
3156,34111,-0.1,useful
3498,34637,-0.1,useful
3443,34569,-0.1,useful
3154,34109,-0.1,useful
3121,34056,-0.1,useful
3150,34105,-0.1,useful
3453,34581,-0.1,useful
3112,34046,-0.1,useful
3136,34090,-0.1,useful
3135,34089,-0.1,useful
3080,33965,-0.1,useful
3487,34624,-0.1,useful
3084,33986,-0.1,useful
3085,33987,-0.1,useful
3475,34612,-0.1,useful
3134,34088,-0.1,useful
3090,33992,-0.1,useful
3064,33917,-0.1,useful
3440,34566,-0.1,useful
2241,31306,-0.1,useful
3170,34166,-0.1,useful
3356,34471,-0.1,useful
3337,34447,-0.1,useful
3336,34446,-0.1,useful
3360,34476,-0.1,useful
3292,34399,-0.1,useful
3283,34389,-0.1,useful
3264,34367,-0.1,useful
3377,34495,-0.1,useful
3379,34497,-0.1,useful
3248,34338,-0.1,useful
3236,34313,-0.1,useful
3234,34311,-0.1,useful
3233,34310,-0.1,useful
3232,34309,-0.1,useful
3380,34498,-0.1,useful
3230,34306,-0.1,useful
3227,34302,-0.1,useful
3419,34543,-0.1,useful
3417,34541,-0.1,useful
3195,34261,-0.1,useful
3196,34262,-0.1,useful
133,28171,-0.1,useful
3396,34518,-0.1,useful
3167,34163,-0.1,useful
3389,34507,-0.1,useful
3214,34283,-0.1,useful
3216,34286,-0.1,useful
3385,34503,-0.1,useful
3384,34502,-0.1,useful
3223,34297,-0.1,useful
3500,34639,-0.1,useful
3386,34504,-0.1,useful
3224,34299,-0.1,useful
2866,32933,-0.1,useful
3352,34466,-0.1,useful
3582,34749,-0.1,useful
3583,34750,-0.1,useful
1307,29871,-0.1,useful
3588,34755,-0.1,useful
3592,34759,-0.1,useful
2888,33043,-0.1,useful
2887,33042,-0.1,useful
3746,34949,-0.1,useful
3632,34807,-0.1,useful
3354,34468,-0.1,useful
2861,32928,-0.1,useful
3638,34816,-0.1,useful
3741,34944,-0.1,useful
3030,33688,-0.1,useful
3642,34821,-0.1,useful
3740,34942,-0.1,useful
223,28286,-0.1,useful
962,29422,-0.1,useful
817,29228,-0.1,useful
247,28319,-0.1,useful
562,28819,-0.1,useful
302,28394,-0.1,useful
351,28503,-0.1,useful
514,28756,-0.1,useful
2651,32000,-0.1,useful
417,28597,-0.1,useful
3568,34724,-0.1,useful
2908,33072,-0.1,useful
2977,33467,-0.1,useful
2999,33536,-0.1,useful
2998,33535,-0.1,useful
2911,33075,-0.1,useful
3532,34673,-0.1,useful
2964,33419,-0.1,useful
1640,30444,-0.1,useful
3534,34675,-0.1,useful
1675,30505,-0.1,useful
3756,34960,-0.1,useful
1552,30306,-0.1,useful
3540,34683,-0.1,useful
1412,30004,-0.1,useful
3543,34687,-0.1,useful
3511,34651,-0.1,useful
3509,34649,-0.1,useful
1308,29872,-0.1,useful
3524,34665,-0.1,useful
3759,34966,-0.1,useful
3760,34967,-0.0,useful
3355,34470,-0.0,useful
3720,34918,-0.0,useful
3374,34491,0.0,useful
3757,34961,0.0,useful
3721,34919,-0.0,useful
3368,34485,-0.0,useful
3378,34496,-0.0,useful
3376,34494,0.0,useful
3369,34486,-0.0,useful
3370,34487,-0.0,useful
3371,34488,-0.0,useful
3358,34473,-0.0,useful
3381,34499,-0.0,useful
3502,34641,0.0,useful
3382,34500,-0.0,useful
3501,34640,-0.0,useful
3526,34667,-0.0,useful
3527,34668,-0.0,useful
3528,34669,0.0,useful
3529,34670,-0.0,useful
3496,34635,-0.0,useful
3476,34613,-0.0,useful
3474,34611,0.0,useful
3537,34679,-0.0,useful
3539,34682,-0.0,useful
3542,34685,0.0,useful
3559,34705,-0.0,useful
3564,34714,-0.0,useful
3702,34897,0.0,useful
3469,34605,0.0,useful
3581,34748,0.0,useful
3585,34752,0.0,useful
3607,34778,0.0,useful
3432,34556,-0.0,useful
3422,34546,-0.0,useful
3412,34534,0.0,useful
3643,34822,0.0,useful
3644,34823,0.0,useful
3660,34842,-0.0,useful
3394,34514,-0.0,useful
3663,34845,0.0,useful
3665,34847,-0.0,useful
3693,34887,-0.0,useful
3467,34603,0.0,useful
3401,34523,0.0,useful
3073,33948,0.0,useful
3342,34453,-0.0,useful
2902,33060,-0.0,useful
2903,33063,-0.0,useful
2909,33073,0.0,useful
2910,33074,0.0,useful
2912,33076,-0.0,useful
2913,33077,-0.0,useful
2914,33078,0.0,useful
2918,33155,-0.0,useful
2933,33255,0.0,useful
2891,33047,0.0,useful
2934,33256,0.0,useful
2951,33292,0.0,useful
2963,33418,-0.0,useful
2965,33420,-0.0,useful
2996,33513,0.0,useful
3000,33537,-0.0,useful
3005,33542,-0.0,useful
3018,33670,-0.0,useful
3020,33675,0.0,useful
3021,33676,-0.0,useful
2948,33282,-0.0,useful
2890,33046,-0.0,useful
2889,33045,0.0,useful
2884,33037,0.0,useful
1934,30844,-0.0,useful
3761,34971,-0.0,useful
1645,30467,-0.0,useful
1597,30384,-0.0,useful
1226,29778,0.0,useful
1196,29743,0.0,useful
1144,29680,-0.0,useful
1119,29653,0.0,useful
1037,29555,-0.0,useful
769,29172,-0.0,useful
2678,32050,0.0,useful
383,28559,0.0,useful
2760,32191,0.0,useful
293,28383,0.0,useful
273,28358,0.0,useful
2806,32303,-0.0,useful
215,28276,-0.0,useful
193,28250,0.0,useful
2859,32924,-0.0,useful
2860,32927,0.0,useful
2871,32967,0.0,useful
3022,33678,-0.0,useful
3347,34461,0.0,useful
3023,33679,0.0,useful
3033,33692,0.0,useful
3207,34276,-0.0,useful
3208,34277,-0.0,useful
3218,34288,0.0,useful
3219,34290,-0.0,useful
3221,34292,-0.0,useful
3225,34300,-0.0,useful
3231,34308,0.0,useful
3249,34339,-0.0,useful
3250,34340,0.0,useful
3206,34275,-0.0,useful
3252,34351,-0.0,useful
3278,34383,0.0,useful
3284,34391,0.0,useful
3285,34392,-0.0,useful
3287,34394,-0.0,useful
3309,34417,0.0,useful
3332,34442,-0.0,useful
3334,34444,-0.0,useful
3338,34448,-0.0,useful
3341,34452,0.0,useful
3258,34357,-0.0,useful
3203,34271,-0.0,useful
3197,34263,-0.0,useful
3193,34252,0.0,useful
3034,33746,-0.0,useful
3054,33886,0.0,useful
3060,33894,-0.0,useful
3061,33914,-0.0,useful
3078,33961,-0.0,useful
3081,33981,-0.0,useful
3082,33982,-0.0,useful
3086,33988,-0.0,useful
3088,33990,-0.0,useful
3147,34102,-0.0,useful
3148,34103,-0.0,useful
3149,34104,-0.0,useful
3153,34108,-0.0,useful
3155,34110,-0.0,useful
3160,34118,0.0,useful
3165,34157,-0.0,useful
3181,34229,0.0,useful
3183,34231,0.0,useful
3188,34238,0.0,useful
3189,34239,-0.0,useful
3192,34250,-0.0,useful
3031,33689,-0.0,useful
3762,34973,0.0,useful
